Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: ShellView
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Дерево пространства имен
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Shell Preview Extension Host
     | WND NAME: Shell Preview Extension Host
     | WND NAME: Unknown
       | WND NAME: ShellView
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: ShellView
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Дерево пространства имен
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Shell Preview Extension Host
     | WND NAME: Shell Preview Extension Host
     | WND NAME: Unknown
       | WND NAME: ShellView
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: ShellView
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Дерево пространства имен
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
   | WND NAME: Дерево
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Shell Preview Extension Host
   | WND NAME: Shell Preview Extension Host
   | WND NAME: Unknown
     | WND NAME: ShellView
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: ShellView
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Дерево пространства имен
         | WND NAME: Дерево пространства имен
         | WND NAME: Дерево
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Shell Preview Extension Host
     | WND NAME: Shell Preview Extension Host
     | WND NAME: Unknown
       | WND NAME: ShellView
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: ShellView
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Дерево пространства имен
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
   | WND NAME: Дерево
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Shell Preview Extension Host
   | WND NAME: Shell Preview Extension Host
   | WND NAME: Unknown
     | WND NAME: ShellView
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: ShellView
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Дерево пространства имен
       | WND NAME: Дерево пространства имен
       | WND NAME: Дерево
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
     | WND NAME: Дерево пространства имен
     | WND NAME: Дерево
   | WND NAME: Дерево пространства имен
   | WND NAME: Дерево
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Shell Preview Extension Host
   | WND NAME: Shell Preview Extension Host
   | WND NAME: Unknown
     | WND NAME: ShellView
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
